study	condition	method	source	reference	period	time	time_unit	hgp	hgp_unit	gng	gng_unit	gly	gly_unit	gng_hgp	gng_hgp_unit
Nuttal2008	normal	2H2O	Chen1999 	38	20	20.0	hr	9.0	µmol/kg/min	5.4	µmol/kg/min	3.6	µmol/kg/min	60	percent
Nuttal2008	normal	2H2O	Chen1999 	38	24	24.0	hr	8.5	µmol/kg/min	5.2	µmol/kg/min	3.3	µmol/kg/min	61	percent
Nuttal2008	normal	2H2O	Bisschop2000 	39	10	10.0	hr	11.4	µmol/kg/min	5.5	µmol/kg/min	5.9	µmol/kg/min	48	percent
Nuttal2008	normal	2H2O	Boden2002 	27	16	16.0	hr	12.2	µmol/kg/min	6.7	µmol/kg/min	5.5	µmol/kg/min	55	percent
Nuttal2008	normal	2H2O	Gastaldelli2001 	26	15	15.0	hr	12.4	µmol/kg/min	5.6	µmol/kg/min	6.7	µmol/kg/min	45	percent
Nuttal2008	normal	2H2O	Ackermans2001 	40	10	10.0	hr	12.2	µmol/kg/min	7.4	µmol/kg/min	3.8	µmol/kg/min	60	percent
Nuttal2008	normal	2H2O	Wajngot2001 	41	11	11.0	hr	10.4	µmol/kg/min	5.8	µmol/kg/min	4.65	µmol/kg/min	55	percent
Nuttal2008	normal	2H2O	Boden2001 	42	16	16.0	hr	9.8	µmol/kg/min	5.0	µmol/kg/min	4.8	µmol/kg/min	51	percent
Nuttal2008	normal	2H2O	Basu2004 	43	15	15.0	hr	17.7	µmol/kg/min	12.7	µmol/kg/min	5.0	µmol/kg/min	71	percent
Nuttal2008	normal	2H2O	Thien2004 	44	16	16.0	hr	17.5	µmol/kg/min	8.9	µmol/kg/min	8.2	µmol/kg/min	51	percent
Nuttal2008	normal	2H2O	Chevalier2006 	45	17	17.0	hr	11.9	µmol/kg/min	4.6	µmol/kg/min	7.3	µmol/kg/min	38	percent
